Year,Month,sea-ice
2013,11,-0.62
2013,12,-0.61
2014,1,-0.69
2014,2,-0.78
2014,3,-0.59
2014,4,-0.54
2014,5,-0.48
2014,6,-0.54
2014,7,-1.23
2014,8,-1.05
2014,9,-1.13
2014,10,-0.99
2014,11,-0.48
2014,12,-0.45
2015,1,-0.83
2015,2,-0.92
2015,3,-1.06
2015,4,-0.73
2015,5,-0.76
2015,6,-0.74
2015,7,-0.84
2015,8,-1.36
2015,9,-1.66
2015,10,-1.19
2015,11,-0.76
2015,12,-0.86
2016,1,-0.92
2016,2,-1.06
2016,3,-0.95
2016,4,-0.94
2016,5,-1.26
2016,6,-1.14
2016,7,-1.32
2016,8,-1.56
2016,9,-1.79
2016,10,-2.09
2016,11,-1.83
2016,12,-1.22
2017,1,-1.14
2017,2,-1.06
2017,3,-1.07
2017,4,-0.88
2017,5,-0.62
2017,6,-0.83
2017,7,-1.26
2017,8,-1.59
2017,9,-1.56
2017,10,-1.46
2017,11,-1.05
2017,12,-0.97
2018,1,-1.29
2018,2,-1.29
2018,3,-1.1
2018,4,-0.94
2018,5,-0.96
2018,6,-0.85
2018,7,-0.96
2018,8,-1.51
2018,9,-1.6
2018,10,-2.04
2018,11,-0.71
2018,12,-0.88
2019,1,-0.81
2019,2,-0.9
2019,3,-0.86
2019,4,-1.17
2019,5,-1.05
2019,6,-0.96
2019,7,-1.51
2019,8,-1.98
2019,9,-2.05
2019,10,-2.47
2019,11,-1.21
2019,12,-0.85
2020,1,-0.8
2020,2,-0.69
2020,3,-0.7
2020,4,-0.97
2020,5,-0.87
2020,6,-0.94
2020,7,-1.91
2020,8,-2.04
2020,9,-2.4
2020,10,-2.9
2020,11,-1.53
2020,12,-0.97
2021,1,-0.87
2021,2,-0.89
2021,3,-0.74
2021,4,-0.82
2021,5,-0.53
2021,6,-0.81
2021,7,-1.52
2021,8,-1.31
2021,9,-1.31
2021,10,-1.32
2021,11,-0.73
2021,12,-0.63
2022,1,-0.59
2022,2,-0.76
2022,3,-0.83
2022,4,-0.68
2022,5,-0.36
2022,6,-0.74
2022,7,-1.04
2022,8,-1.1
2022,9,-1.49
2022,10,-1.54
2022,11,-0.85
2022,12,-0.83
2023,1,-1.03
2023,2,-1.07
2023,3,-1.04
